IDnum,Weight,Herring,Salmon
1255,83,0,29.6
1256,61,4.1,38.8
1257,80,3.4,48.5
1258,103,6.1,6.3
1259,90,5.7,11.7
1260,77,0,83.3
1261,59,0,17.7
1262,78,11.1,11.5
1263,66,12.3,32.5
1264,64,3.1,6.6
1265,77,0,8.9
1266,60,0,19.5
1267,64,0,15.6
1268,58,0,9
1269,76,2.8,36
1270,57,3.7,84.1
1271,56,7.5,12.9
1272,57,11.3,17.8
1273,70,24.4,19.5
1274,82,0,19.4
1275,81,7.9,5.1
1276,80,3.9,44.6
1277,51,0,17.4
1278,104,8.4,68
1279,89,7.5,5.4
1280,71,0,9.3
1281,93,3.4,10.8
1282,91,0,46
1283,99,0,40.4
1284,80,0,3.7
1285,90,1.9,6.3
1286,63,10.4,70.3
1287,67,5.5,47.5
1288,103,10.2,0
1289,107,6.1,5.2
1290,73,0,30.7
1291,93,2.9,26.2
1292,76,11.8,6.4
1293,78,0,8.1
1294,57,0,5.9
1295,50,0,24
1296,64,15.1,18.5
1297,105,2.3,19.9
1298,114,0,23.4
1299,92,6.6,19.7
1300,99,0,16.8
1301,92,11.3,21.8
1302,63,9.6,6.2
1303,56,0,45.2
1304,62,13.1,32.3
1305,97,2.3,79.3
1306,83,4.5,6.2
1307,103,0,28.9
1308,73,0,16.3
1309,72,3.2,20.1
1310,83,5.2,54.3
1311,99,16.4,26.8
1312,99,0,9.5
1313,60,0,38.2
1314,82,3.9,15.9
1315,64,0,43.7
1316,93,27,5.5
1317,51,4,38
1318,63,0,14.5
1319,71,4.4,19.9
1320,73,4.5,45.5
1321,108,2.3,24.1
1322,84,13.2,26.5
1323,90,0,5
1324,65,1.8,0
1325,61,4.7,11.9
1326,60,4.4,10.3
1327,75,0,0
1328,78,2.9,84.1
1329,66,7.8,6.6
1330,97,3.8,13.6
1331,95,4.9,24.5
1332,84,0,16.9
1333,89,13,16.1
1334,67,2.7,10.8
1335,66,0,25.8
1336,97,0,34
1337,82,0,10.9
1338,59,2.6,8.8
1339,67,12.5,28.9
1340,93,0,64.4
1341,59,10.5,7
1342,83,0,35.2
1343,76,11.8,0
1344,90,14.2,12.1
1345,77,23.3,20.4
1346,67,11.2,61.2
1347,79,0,23.4
1348,72,0,28
1349,73,8,0
1350,78,4.5,4.3
1351,71,8.8,18.7
1352,82,0,32.4
1353,76,8.1,22.5
1354,103,8,26.2
1355,51,0,7.9
1356,93,4.6,23.5
1357,86,0,28.2
1358,82,4.6,9.4
1359,93,5.6,24.3
1360,75,0,24.3
1361,82,0,59.3
1362,65,0,11.2
1363,70,17.6,33
1364,65,2.9,17.6
1365,116,6.9,33.4
1366,76,0,22.2
1367,67,0,16.5
1368,68,6.7,10.5
1369,65,0,54.1
1370,88,2.3,20.9
1371,84,0,27.9
1372,63,3.1,4.2
1373,82,2.7,45.6
1374,67,4.6,12.1
1375,86,5.1,17.7
1376,85,6.8,19.3
1377,131,3.8,46.3
1378,96,9.8,18.6
1379,73,11.6,109.8
1380,87,6.5,23.2
1381,73,15,8.6
1382,74,0,10.2
1383,63,7.8,8.7
1384,69,6.6,18.8
1385,81,0,48.6
1386,67,1.4,8.1
1387,98,0,12.6
1388,78,0,6.5
1389,100,4.1,42
1390,77,0,0
1391,74,9.5,27
1392,96,0,45.8
1393,75,3.4,21.3
1394,113,7.8,28.9
1395,61,5,22
1396,89,31.1,26
1397,65,7.3,12.8
1398,96,0,16.7
1399,59,7.3,58.7
1400,69,8.4,20.6
1401,101,17.9,0
1402,84,0,27.6
1403,68,4.8,14.3
1404,71,2.8,25.3
1405,65,8.3,21.3
1406,73,2,10.6
1407,95,9,28.2
1408,62,9.2,12.8
1409,138,0,66.8
1410,81,0,0
1411,94,31,24.7
1412,71,0,36.5
1413,100,12,29.8
1414,75,0,34.7
1415,76,1.2,0
1416,67,6,14.3
1417,82,31.4,10.9
1418,102,3.9,18.2
1419,67,0,19.4
1420,92,0,19.5
1421,65,9.5,28.4
1422,62,12,0
1423,81,10.4,45.8
1424,101,0,11.8
1425,66,0,27.9
1426,54,3.2,2.7
1427,62,4.3,19.5
1428,52,12.5,31
1429,58,4.1,33.8
1430,75,0,0
1431,77,0,58.9
1432,65,4.6,25.1
1433,91,4.3,14.4
1434,87,6.7,99.9
1435,103,0,30
1436,72,0,59.7
1437,82,5.1,24.8
1438,59,0,29.6
1439,94,8.8,31.6
1440,72,3,67.9
1441,73,2.7,27.7
1442,102,0,16.7
1443,79,0,59
1444,121,12.7,5
1445,79,0,10.4
1446,97,0,14.7
1447,85,0,27.4
1448,71,0,41.3
1449,79,0,12
1450,84,39.3,2.3
1451,55,0,12.7
1452,77,0,29.5
1453,102,0,18.1
1454,66,3.6,9.5
1455,76,0,22.1
1456,93,0,31
1457,59,6.1,12.8
1458,87,8.8,72.9
1459,84,5.8,14.3
1460,63,0,19.7
1461,95,4.9,19.4
1462,66,3.7,17.1
1463,62,3.3,127.4
1464,79,6.4,4.9
1465,86,13.7,23.9
1466,89,4.4,89
1467,59,1.8,9.3
1468,87,0,18.8
1469,81,12.9,18.6
1470,76,23.7,5
1471,43,14,21
1472,69,0,13.1
1473,74,11.1,57.5
1474,75,0,53.2
1475,71,0,22.8
1476,90,0,91.2
1477,72,2.1,7.4
1478,85,12.2,0
1479,94,0,23
1480,87,0,34.5
1481,65,2.8,37.4
1482,77,4.6,19.4
1483,67,5.1,18.8
1484,74,0,52.1
1485,86,0,38.1
1486,70,5.7,35.1
1487,78,8.8,105.4
1488,102,7,56.3
1489,64,16.6,7.7
1490,52,0,47.2
1491,77,2.4,25.8
1492,74,0,32.1
1493,90,4.6,75.2
1494,60,5.4,26.2
1495,82,5.3,12.9
1496,87,0,12.6
1497,80,7.5,11.9
1498,62,12.1,20.4
1499,61,5.8,49
1500,86,0,7
